Station,Longitude,Latitude,Year,MaxDate,MaxFlow
PRAEP,-121.21495,55.72527,1945,1945-01-02,1843.76293945
PRAEP,-121.21495,55.72527,1946,1946-06-19,1097.94482422
PRAEP,-121.21495,55.72527,1947,1947-06-03,1213.48498535
PRAEP,-121.21495,55.72527,1948,1948-05-27,1258.61743164
PRAEP,-121.21495,55.72527,1949,1949-05-28,1608.99890137
PRAEP,-121.21495,55.72527,1950,1950-06-23,1334.56628418
PRAEP,-121.21495,55.72527,1951,1951-05-13,1114.99780273
PRAEP,-121.21495,55.72527,1952,1952-05-21,1356.4140625
PRAEP,-121.21495,55.72527,1953,1953-06-01,1300.01672363
PRAEP,-121.21495,55.72527,1954,1954-05-29,1154.84436035
PRAEP,-121.21495,55.72527,1955,1955-05-31,1416.77990723
PRAEP,-121.21495,55.72527,1956,1956-05-31,1149.80883789
PRAEP,-121.21495,55.72527,1957,1957-06-03,1176.60864258
PRAEP,-121.21495,55.72527,1958,1958-06-05,1577.60668945
PRAEP,-121.21495,55.72527,1959,1959-05-21,1391.10070801
PRAEP,-121.21495,55.72527,1960,1960-05-31,1211.80725098
PRAEP,-121.21495,55.72527,1961,1961-05-10,1428.52246094
PRAEP,-121.21495,55.72527,1962,1962-05-26,739.880493164
PRAEP,-121.21495,55.72527,1963,1963-07-21,1152.3873291
PRAEP,-121.21495,55.72527,1964,1964-05-14,1160.4642334
PRAEP,-121.21495,55.72527,1965,1965-05-20,1072.984375
PRAEP,-121.21495,55.72527,1966,1966-06-05,911.306335449
PRAEP,-121.21495,55.72527,1967,1967-06-13,898.20111084
PRAEP,-121.21495,55.72527,1968,1968-06-21,792.022094727
PRAEP,-121.21495,55.72527,1969,1969-06-02,1054.97521973
PRAEP,-121.21495,55.72527,1970,1970-06-01,967.938415527
PRAEP,-121.21495,55.72527,1971,1971-06-04,1047.43469238
PRAEP,-121.21495,55.72527,1972,1972-05-31,1360.56225586
PRAEP,-121.21495,55.72527,1973,1973-06-08,749.724914551
PRAEP,-121.21495,55.72527,1974,1974-05-25,965.537353516
PRAEP,-121.21495,55.72527,1975,1975-06-08,1179.48071289
PRAEP,-121.21495,55.72527,1976,1976-06-03,1090.54968262
PRAEP,-121.21495,55.72527,1977,1977-06-15,1336.21936035
PRAEP,-121.21495,55.72527,1978,1978-05-26,1123.33374023
PRAEP,-121.21495,55.72527,1979,1979-05-10,993.149780273
PRAEP,-121.21495,55.72527,1980,1980-06-28,1023.68585205
PRAEP,-121.21495,55.72527,1981,1981-06-13,1572.47924805
PRAEP,-121.21495,55.72527,1982,1982-05-21,903.472900391
PRAEP,-121.21495,55.72527,1983,1983-05-30,1300.60498047
PRAEP,-121.21495,55.72527,1984,1984-06-02,1235.46252441
PRAEP,-121.21495,55.72527,1985,1985-05-22,1479.16943359
PRAEP,-121.21495,55.72527,1986,1986-05-19,1442.98168945
PRAEP,-121.21495,55.72527,1987,1987-06-09,1147.42102051
PRAEP,-121.21495,55.72527,1988,1988-06-10,1360.55090332
PRAEP,-121.21495,55.72527,1989,1989-05-10,849.966247559
PRAEP,-121.21495,55.72527,1990,1990-06-07,928.738464355
PRAEP,-121.21495,55.72527,1991,1991-05-23,1555.60742188
PRAEP,-121.21495,55.72527,1992,1992-05-25,1128.40332031
PRAEP,-121.21495,55.72527,1993,1993-05-26,1276.3203125
PRAEP,-121.21495,55.72527,1994,1994-06-13,983.254699707
PRAEP,-121.21495,55.72527,1995,1995-05-21,1381.88354492
PRAEP,-121.21495,55.72527,1996,1996-05-15,1614.24560547
PRAEP,-121.21495,55.72527,1997,1997-06-04,1283.3873291
PRAEP,-121.21495,55.72527,1998,1998-06-07,1043.48010254
PRAEP,-121.21495,55.72527,1999,1999-05-20,1291.64282227
PRAEP,-121.21495,55.72527,2000,2000-06-11,1209.7791748
PRAEP,-121.21495,55.72527,2001,2001-05-11,1024.40039062
PRAEP,-121.21495,55.72527,2002,2002-05-27,1476.66772461
PRAEP,-121.21495,55.72527,2003,2003-06-04,1058.71508789
PRAEP,-121.21495,55.72527,2004,2004-05-21,1192.68041992
PRAEP,-121.21495,55.72527,2005,2005-05-30,1431.3013916
PRAEP,-121.21495,55.72527,2006,2006-04-21,682.652893066
PRAEP,-121.21495,55.72527,2007,2007-05-28,1510.32556152
PRAEP,-121.21495,55.72527,2008,2008-06-09,1427.36657715
PRAEP,-121.21495,55.72527,2009,2009-05-21,983.510009766
PRAEP,-121.21495,55.72527,2010,2010-05-31,1420.3067627
PRAEP,-121.21495,55.72527,2011,2011-05-30,905.720703125
PRAEP,-121.21495,55.72527,2012,2012-05-28,1717.53479004
PRAEP,-121.21495,55.72527,2013,2013-06-13,964.63494873
PRAEP,-121.21495,55.72527,2014,2014-05-23,1139.81298828
PRAEP,-121.21495,55.72527,2015,2015-05-30,1714.85375977
PRAEP,-121.21495,55.72527,2016,2016-05-31,1345.921875
PRAEP,-121.21495,55.72527,2017,2017-05-21,1227.0246582
PRAEP,-121.21495,55.72527,2018,2018-05-19,1019.7835083
PRAEP,-121.21495,55.72527,2019,2019-06-05,1024.44897461
PRAEP,-121.21495,55.72527,2020,2020-06-13,1390.79760742
PRAEP,-121.21495,55.72527,2021,2021-05-26,1130.06481934
PRAEP,-121.21495,55.72527,2022,2022-05-25,1456.52490234
PRAEP,-121.21495,55.72527,2023,2023-05-26,1717.71228027
PRAEP,-121.21495,55.72527,2024,2024-05-12,1460.61120605
PRAEP,-121.21495,55.72527,2025,2025-05-23,1234.78149414
PRAEP,-121.21495,55.72527,2026,2026-05-30,1428.72973633
PRAEP,-121.21495,55.72527,2027,2027-05-29,607.169128418
PRAEP,-121.21495,55.72527,2028,2028-05-30,1502.875
PRAEP,-121.21495,55.72527,2029,2029-06-06,1468.28039551
PRAEP,-121.21495,55.72527,2030,2030-04-29,740.667053223
PRAEP,-121.21495,55.72527,2031,2031-05-10,957.84576416
PRAEP,-121.21495,55.72527,2032,2032-05-01,961.884094238
PRAEP,-121.21495,55.72527,2033,2033-06-01,1418.72033691
PRAEP,-121.21495,55.72527,2034,2034-06-02,1569.55908203
PRAEP,-121.21495,55.72527,2035,2035-05-30,1335.53479004
PRAEP,-121.21495,55.72527,2036,2036-05-13,1186.23461914
PRAEP,-121.21495,55.72527,2037,2037-05-23,818.234985352
PRAEP,-121.21495,55.72527,2038,2038-06-18,963.138977051
PRAEP,-121.21495,55.72527,2039,2039-05-25,1363.05554199
PRAEP,-121.21495,55.72527,2040,2040-05-15,1016.47161865
PRAEP,-121.21495,55.72527,2041,2041-05-29,1439.67480469
PRAEP,-121.21495,55.72527,2042,2042-06-03,1248.54248047
PRAEP,-121.21495,55.72527,2043,2043-05-22,1749.77282715
PRAEP,-121.21495,55.72527,2044,2044-06-15,1249.57019043
PRAEP,-121.21495,55.72527,2045,2045-05-23,1161.83422852
PRAEP,-121.21495,55.72527,2046,2046-06-05,1357.94519043
PRAEP,-121.21495,55.72527,2047,2047-05-19,1730.3026123
PRAEP,-121.21495,55.72527,2048,2048-06-01,747.858642578
PRAEP,-121.21495,55.72527,2049,2049-05-28,1180.96557617
PRAEP,-121.21495,55.72527,2050,2050-05-03,1189.65368652
PRAEP,-121.21495,55.72527,2051,2051-05-11,1078.87817383
PRAEP,-121.21495,55.72527,2052,2052-05-11,1032.48828125
PRAEP,-121.21495,55.72527,2053,2053-05-17,1116.11096191
PRAEP,-121.21495,55.72527,2054,2054-05-09,1051.51831055
PRAEP,-121.21495,55.72527,2055,2055-05-22,947.877502441
PRAEP,-121.21495,55.72527,2056,2056-06-13,1928.83349609
PRAEP,-121.21495,55.72527,2057,2057-05-27,1446.01025391
PRAEP,-121.21495,55.72527,2058,2058-05-26,961.694152832
PRAEP,-121.21495,55.72527,2059,2059-05-17,1158.37475586
PRAEP,-121.21495,55.72527,2060,2060-04-27,1051.27160645
PRAEP,-121.21495,55.72527,2061,2061-05-14,1609.52038574
PRAEP,-121.21495,55.72527,2062,2062-05-11,1106.58178711
PRAEP,-121.21495,55.72527,2063,2063-05-16,940.057312012
PRAEP,-121.21495,55.72527,2064,2064-04-24,890.751464844
PRAEP,-121.21495,55.72527,2065,2065-05-28,1104.87097168
PRAEP,-121.21495,55.72527,2066,2066-06-02,1253.10327148
PRAEP,-121.21495,55.72527,2067,2067-05-16,1577.25915527
PRAEP,-121.21495,55.72527,2068,2068-05-12,1099.63476562
PRAEP,-121.21495,55.72527,2069,2069-06-09,1307.07507324
PRAEP,-121.21495,55.72527,2070,2070-06-02,884.962768555
PRAEP,-121.21495,55.72527,2071,2071-05-30,1480.33850098
PRAEP,-121.21495,55.72527,2072,2072-05-11,1030.58544922
PRAEP,-121.21495,55.72527,2073,2073-05-31,1464.74694824
PRAEP,-121.21495,55.72527,2074,2074-05-25,1869.84838867
PRAEP,-121.21495,55.72527,2075,2075-05-22,1228.01623535
PRAEP,-121.21495,55.72527,2076,2076-05-24,1744.96728516
PRAEP,-121.21495,55.72527,2077,2077-05-23,1145.94519043
PRAEP,-121.21495,55.72527,2078,2078-11-20,1006.70941162
PRAEP,-121.21495,55.72527,2079,2079-04-12,875.577331543
PRAEP,-121.21495,55.72527,2080,2080-04-08,724.972229004
PRAEP,-121.21495,55.72527,2081,2081-04-08,907.387573242
PRAEP,-121.21495,55.72527,2082,2082-05-22,1585.19238281
PRAEP,-121.21495,55.72527,2083,2083-02-23,845.31072998
PRAEP,-121.21495,55.72527,2084,2084-05-12,1450.93566895
PRAEP,-121.21495,55.72527,2085,2085-05-01,1044.34936523
PRAEP,-121.21495,55.72527,2086,2086-04-12,1048.5592041
PRAEP,-121.21495,55.72527,2087,2087-05-22,1132.99255371
PRAEP,-121.21495,55.72527,2088,2088-05-06,1486.0078125
PRAEP,-121.21495,55.72527,2089,2089-04-15,988.309265137
PRAEP,-121.21495,55.72527,2090,2090-04-16,1184.25085449
PRAEP,-121.21495,55.72527,2091,2091-11-17,668.293701172
PRAEP,-121.21495,55.72527,2092,2092-04-11,1230.04602051
PRAEP,-121.21495,55.72527,2093,2093-11-04,1194.12011719
PRAEP,-121.21495,55.72527,2094,2094-05-12,1186.7722168
PRAEP,-121.21495,55.72527,2095,2095-04-09,1261.02062988
PRAEP,-121.21495,55.72527,2096,2096-01-17,1006.81726074
PRAEP,-121.21495,55.72527,2097,2097-05-23,1337.5222168
PRAEP,-121.21495,55.72527,2098,2098-04-24,1363.46777344
PRAEP,-121.21495,55.72527,2099,2099-01-05,1408.95935059
PRAMR,-122.83075,55.0638,1945,1945-01-02,797.940795898
PRAMR,-122.83075,55.0638,1946,1946-07-08,778.755554199
PRAMR,-122.83075,55.0638,1947,1947-06-07,808.486206055
PRAMR,-122.83075,55.0638,1948,1948-06-07,645.986999512
PRAMR,-122.83075,55.0638,1949,1949-05-27,909.169067383
PRAMR,-122.83075,55.0638,1950,1950-06-23,952.887145996
PRAMR,-122.83075,55.0638,1951,1951-05-22,669.431884766
PRAMR,-122.83075,55.0638,1952,1952-05-21,891.389526367
PRAMR,-122.83075,55.0638,1953,1953-06-02,752.171203613
PRAMR,-122.83075,55.0638,1954,1954-05-29,772.219726562
PRAMR,-122.83075,55.0638,1955,1955-05-31,875.874084473
PRAMR,-122.83075,55.0638,1956,1956-05-31,702.532409668
PRAMR,-122.83075,55.0638,1957,1957-06-03,739.52911377
PRAMR,-122.83075,55.0638,1958,1958-06-05,954.641601562
PRAMR,-122.83075,55.0638,1959,1959-05-21,773.442077637
PRAMR,-122.83075,55.0638,1960,1960-06-16,786.370605469
PRAMR,-122.83075,55.0638,1961,1961-05-28,802.379150391
PRAMR,-122.83075,55.0638,1962,1962-06-29,686.886413574
PRAMR,-122.83075,55.0638,1963,1963-07-20,901.894836426
PRAMR,-122.83075,55.0638,1964,1964-05-15,701.111328125
PRAMR,-122.83075,55.0638,1965,1965-06-08,726.244995117
PRAMR,-122.83075,55.0638,1966,1966-06-05,666.879577637
PRAMR,-122.83075,55.0638,1967,1967-07-01,601.40826416
PRAMR,-122.83075,55.0638,1968,1968-07-07,654.804199219
PRAMR,-122.83075,55.0638,1969,1969-06-02,665.26776123
PRAMR,-122.83075,55.0638,1970,1970-06-01,640.670043945
PRAMR,-122.83075,55.0638,1971,1971-06-25,654.441772461
PRAMR,-122.83075,55.0638,1972,1972-05-31,815.685241699
PRAMR,-122.83075,55.0638,1973,1973-07-15,561.846923828
PRAMR,-122.83075,55.0638,1974,1974-10-13,619.033447266
PRAMR,-122.83075,55.0638,1975,1975-06-07,827.534912109
PRAMR,-122.83075,55.0638,1976,1976-06-26,747.227050781
PRAMR,-122.83075,55.0638,1977,1977-06-14,635.093078613
PRAMR,-122.83075,55.0638,1978,1978-07-12,975.353820801
PRAMR,-122.83075,55.0638,1979,1979-06-21,760.668823242
PRAMR,-122.83075,55.0638,1980,1980-06-29,689.789733887
PRAMR,-122.83075,55.0638,1981,1981-06-13,927.638793945
PRAMR,-122.83075,55.0638,1982,1982-05-15,564.598327637
PRAMR,-122.83075,55.0638,1983,1983-06-14,869.159484863
PRAMR,-122.83075,55.0638,1984,1984-06-11,1009.79785156
PRAMR,-122.83075,55.0638,1985,1985-05-24,956.011291504
PRAMR,-122.83075,55.0638,1986,1986-05-30,808.27331543
PRAMR,-122.83075,55.0638,1987,1987-06-09,701.604858398
PRAMR,-122.83075,55.0638,1988,1988-06-10,813.015075684
PRAMR,-122.83075,55.0638,1989,1989-06-30,755.538452148
PRAMR,-122.83075,55.0638,1990,1990-07-03,687.824951172
PRAMR,-122.83075,55.0638,1991,1991-05-23,791.544433594
PRAMR,-122.83075,55.0638,1992,1992-07-10,694.112426758
PRAMR,-122.83075,55.0638,1993,1993-05-26,771.656799316
PRAMR,-122.83075,55.0638,1994,1994-07-03,734.715332031
PRAMR,-122.83075,55.0638,1995,1995-06-14,858.301208496
PRAMR,-122.83075,55.0638,1996,1996-05-15,940.649902344
PRAMR,-122.83075,55.0638,1997,1997-06-27,790.390258789
PRAMR,-122.83075,55.0638,1998,1998-06-20,819.173583984
PRAMR,-122.83075,55.0638,1999,1999-06-26,1056.50390625
PRAMR,-122.83075,55.0638,2000,2000-06-23,799.825561523
PRAMR,-122.83075,55.0638,2001,2001-05-07,572.956542969
PRAMR,-122.83075,55.0638,2002,2002-05-27,813.80480957
PRAMR,-122.83075,55.0638,2003,2003-06-17,641.888183594
PRAMR,-122.83075,55.0638,2004,2004-05-21,699.44317627
PRAMR,-122.83075,55.0638,2005,2005-05-30,1004.38946533
PRAMR,-122.83075,55.0638,2006,2006-04-16,532.645141602
PRAMR,-122.83075,55.0638,2007,2007-05-28,994.232971191
PRAMR,-122.83075,55.0638,2008,2008-06-14,1085.13037109
PRAMR,-122.83075,55.0638,2009,2009-05-31,743.739868164
PRAMR,-122.83075,55.0638,2010,2010-06-23,871.500061035
PRAMR,-122.83075,55.0638,2011,2011-06-20,781.084411621
PRAMR,-122.83075,55.0638,2012,2012-05-28,917.108520508
PRAMR,-122.83075,55.0638,2013,2013-06-19,1041.03759766
PRAMR,-122.83075,55.0638,2014,2014-06-12,798.09576416
PRAMR,-122.83075,55.0638,2015,2015-06-12,939.583068848
PRAMR,-122.83075,55.0638,2016,2016-05-31,752.226318359
PRAMR,-122.83075,55.0638,2017,2017-06-24,868.359863281
PRAMR,-122.83075,55.0638,2018,2018-06-21,780.493591309
PRAMR,-122.83075,55.0638,2019,2019-06-27,658.585449219
PRAMR,-122.83075,55.0638,2020,2020-06-18,1031.66491699
PRAMR,-122.83075,55.0638,2021,2021-07-10,738.560852051
PRAMR,-122.83075,55.0638,2022,2022-05-31,982.920715332
PRAMR,-122.83075,55.0638,2023,2023-05-26,984.359191895
PRAMR,-122.83075,55.0638,2024,2024-05-11,798.789611816
PRAMR,-122.83075,55.0638,2025,2025-05-28,753.935913086
PRAMR,-122.83075,55.0638,2026,2026-05-30,843.118835449
PRAMR,-122.83075,55.0638,2027,2027-11-04,728.392456055
PRAMR,-122.83075,55.0638,2028,2028-05-30,919.534057617
PRAMR,-122.83075,55.0638,2029,2029-07-01,795.584655762
PRAMR,-122.83075,55.0638,2030,2030-04-28,457.785766602
PRAMR,-122.83075,55.0638,2031,2031-05-02,686.406616211
PRAMR,-122.83075,55.0638,2032,2032-05-01,906.964538574
PRAMR,-122.83075,55.0638,2033,2033-06-01,798.067565918
PRAMR,-122.83075,55.0638,2034,2034-06-01,998.048950195
PRAMR,-122.83075,55.0638,2035,2035-05-29,933.931884766
PRAMR,-122.83075,55.0638,2036,2036-05-13,780.271850586
PRAMR,-122.83075,55.0638,2037,2037-05-26,554.835876465
PRAMR,-122.83075,55.0638,2038,2038-10-20,760.732177734
PRAMR,-122.83075,55.0638,2039,2039-05-25,737.889648438
PRAMR,-122.83075,55.0638,2040,2040-05-15,748.007751465
PRAMR,-122.83075,55.0638,2041,2041-07-09,959.238830566
PRAMR,-122.83075,55.0638,2042,2042-06-03,1223.12121582
PRAMR,-122.83075,55.0638,2043,2043-06-02,939.402587891
PRAMR,-122.83075,55.0638,2044,2044-06-15,1119.26147461
PRAMR,-122.83075,55.0638,2045,2045-06-20,843.088806152
PRAMR,-122.83075,55.0638,2046,2046-06-17,961.674682617
PRAMR,-122.83075,55.0638,2047,2047-05-18,1173.60668945
PRAMR,-122.83075,55.0638,2048,2048-10-29,771.578796387
PRAMR,-122.83075,55.0638,2049,2049-06-20,671.767150879
PRAMR,-122.83075,55.0638,2050,2050-06-11,769.760559082
PRAMR,-122.83075,55.0638,2051,2051-04-30,772.16015625
PRAMR,-122.83075,55.0638,2052,2052-06-01,621.67364502
PRAMR,-122.83075,55.0638,2053,2053-05-17,748.688720703
PRAMR,-122.83075,55.0638,2054,2054-06-23,703.896362305
PRAMR,-122.83075,55.0638,2055,2055-11-22,624.071411133
PRAMR,-122.83075,55.0638,2056,2056-06-06,1231.76501465
PRAMR,-122.83075,55.0638,2057,2057-03-01,938.635864258
PRAMR,-122.83075,55.0638,2058,2058-06-22,741.083251953
PRAMR,-122.83075,55.0638,2059,2059-06-25,664.824645996
PRAMR,-122.83075,55.0638,2060,2060-06-02,965.561218262
PRAMR,-122.83075,55.0638,2061,2061-06-02,988.348449707
PRAMR,-122.83075,55.0638,2062,2062-06-03,774.382202148
PRAMR,-122.83075,55.0638,2063,2063-05-16,1099.41296387
PRAMR,-122.83075,55.0638,2064,2064-04-23,798.123046875
PRAMR,-122.83075,55.0638,2065,2065-06-17,831.13671875
PRAMR,-122.83075,55.0638,2066,2066-06-28,869.170898438
PRAMR,-122.83075,55.0638,2067,2067-05-15,771.191589355
PRAMR,-122.83075,55.0638,2068,2068-05-27,887.996582031
PRAMR,-122.83075,55.0638,2069,2069-06-09,1027.31677246
PRAMR,-122.83075,55.0638,2070,2070-10-18,793.485168457
PRAMR,-122.83075,55.0638,2071,2071-05-30,1669.69665527
PRAMR,-122.83075,55.0638,2072,2072-05-06,774.84576416
PRAMR,-122.83075,55.0638,2073,2073-06-05,841.680175781
PRAMR,-122.83075,55.0638,2074,2074-06-24,1161.46154785
PRAMR,-122.83075,55.0638,2075,2075-05-22,710.053955078
PRAMR,-122.83075,55.0638,2076,2076-05-25,979.920288086
PRAMR,-122.83075,55.0638,2077,2077-05-30,767.320739746
PRAMR,-122.83075,55.0638,2078,2078-11-19,1018.0723877
PRAMR,-122.83075,55.0638,2079,2079-04-16,657.770202637
PRAMR,-122.83075,55.0638,2080,2080-06-12,599.304443359
PRAMR,-122.83075,55.0638,2081,2081-04-07,910.726928711
PRAMR,-122.83075,55.0638,2082,2082-06-05,1194.52954102
PRAMR,-122.83075,55.0638,2083,2083-02-22,620.766540527
PRAMR,-122.83075,55.0638,2084,2084-05-11,952.272521973
PRAMR,-122.83075,55.0638,2085,2085-04-30,799.171203613
PRAMR,-122.83075,55.0638,2086,2086-04-19,781.393920898
PRAMR,-122.83075,55.0638,2087,2087-05-24,863.105957031
PRAMR,-122.83075,55.0638,2088,2088-05-25,1105.8338623
PRAMR,-122.83075,55.0638,2089,2089-05-26,823.592407227
PRAMR,-122.83075,55.0638,2090,2090-04-15,997.823913574
PRAMR,-122.83075,55.0638,2091,2091-10-02,817.782287598
PRAMR,-122.83075,55.0638,2092,2092-10-09,1187.06799316
PRAMR,-122.83075,55.0638,2093,2093-10-29,1019.44268799
PRAMR,-122.83075,55.0638,2094,2094-12-09,833.163574219
PRAMR,-122.83075,55.0638,2095,2095-04-05,962.922302246
PRAMR,-122.83075,55.0638,2096,2096-01-17,822.448059082
PRAMR,-122.83075,55.0638,2097,2097-06-09,1019.83972168
PRAMR,-122.83075,55.0638,2098,2098-11-15,1140.5802002
PRAMR,-122.83075,55.0638,2099,2099-01-05,960.564086914
PRAOO,-123.01898,54.98623,1945,1945-01-02,2299.81005859
PRAOO,-123.01898,54.98623,1946,1946-05-25,350.566925049
PRAOO,-123.01898,54.98623,1947,1947-05-19,301.551452637
PRAOO,-123.01898,54.98623,1948,1948-05-07,217.902130127
PRAOO,-123.01898,54.98623,1949,1949-05-27,237.061935425
PRAOO,-123.01898,54.98623,1950,1950-06-01,357.061981201
PRAOO,-123.01898,54.98623,1951,1951-05-17,293.933197021
PRAOO,-123.01898,54.98623,1952,1952-05-04,416.704956055
PRAOO,-123.01898,54.98623,1953,1953-05-27,223.56048584
PRAOO,-123.01898,54.98623,1954,1954-05-23,199.583221436
PRAOO,-123.01898,54.98623,1955,1955-05-21,226.779953003
PRAOO,-123.01898,54.98623,1956,1956-04-17,134.506439209
PRAOO,-123.01898,54.98623,1957,1957-05-16,374.046386719
PRAOO,-123.01898,54.98623,1958,1958-06-03,349.672973633
PRAOO,-123.01898,54.98623,1959,1959-05-16,423.953094482
PRAOO,-123.01898,54.98623,1960,1960-05-29,331.567901611
PRAOO,-123.01898,54.98623,1961,1961-05-12,447.626281738
PRAOO,-123.01898,54.98623,1962,1962-04-24,162.648788452
PRAOO,-123.01898,54.98623,1963,1963-05-30,192.935195923
PRAOO,-123.01898,54.98623,1964,1964-05-15,333.519744873
PRAOO,-123.01898,54.98623,1965,1965-05-12,180.490005493
PRAOO,-123.01898,54.98623,1966,1966-04-24,155.165267944
PRAOO,-123.01898,54.98623,1967,1967-05-28,244.115463257
PRAOO,-123.01898,54.98623,1968,1968-05-23,212.852828979
PRAOO,-123.01898,54.98623,1969,1969-05-23,386.820709229
PRAOO,-123.01898,54.98623,1970,1970-05-26,248.883422852
PRAOO,-123.01898,54.98623,1971,1971-06-03,378.047454834
PRAOO,-123.01898,54.98623,1972,1972-06-01,424.492248535
PRAOO,-123.01898,54.98623,1973,1973-05-16,172.890472412
PRAOO,-123.01898,54.98623,1974,1974-05-08,135.796569824
PRAOO,-123.01898,54.98623,1975,1975-06-01,399.605957031
PRAOO,-123.01898,54.98623,1976,1976-05-15,379.05065918
PRAOO,-123.01898,54.98623,1977,1977-04-29,219.119552612
PRAOO,-123.01898,54.98623,1978,1978-05-27,322.312896729
PRAOO,-123.01898,54.98623,1979,1979-05-03,328.924560547
PRAOO,-123.01898,54.98623,1980,1980-05-21,309.698364258
PRAOO,-123.01898,54.98623,1981,1981-06-05,310.235534668
PRAOO,-123.01898,54.98623,1982,1982-05-17,248.330429077
PRAOO,-123.01898,54.98623,1983,1983-05-19,294.362060547
PRAOO,-123.01898,54.98623,1984,1984-05-24,360.249511719
PRAOO,-123.01898,54.98623,1985,1985-05-21,420.468292236
PRAOO,-123.01898,54.98623,1986,1986-05-21,484.239379883
PRAOO,-123.01898,54.98623,1987,1987-05-13,271.963256836
PRAOO,-123.01898,54.98623,1988,1988-05-13,309.143859863
PRAOO,-123.01898,54.98623,1989,1989-05-10,127.860839844
PRAOO,-123.01898,54.98623,1990,1990-04-28,300.693328857
PRAOO,-123.01898,54.98623,1991,1991-05-24,397.90512085
PRAOO,-123.01898,54.98623,1992,1992-05-17,326.140899658
PRAOO,-123.01898,54.98623,1993,1993-05-12,247.628936768
PRAOO,-123.01898,54.98623,1994,1994-05-16,216.852386475
PRAOO,-123.01898,54.98623,1995,1995-05-22,477.626678467
PRAOO,-123.01898,54.98623,1996,1996-05-16,437.539245605
PRAOO,-123.01898,54.98623,1997,1997-05-27,259.632507324
PRAOO,-123.01898,54.98623,1998,1998-05-24,318.688842773
PRAOO,-123.01898,54.98623,1999,1999-05-21,233.094848633
PRAOO,-123.01898,54.98623,2000,2000-05-24,354.538574219
PRAOO,-123.01898,54.98623,2001,2001-05-11,233.876052856
PRAOO,-123.01898,54.98623,2002,2002-05-25,324.565643311
PRAOO,-123.01898,54.98623,2003,2003-05-15,226.619308472
PRAOO,-123.01898,54.98623,2004,2004-05-10,253.966293335
PRAOO,-123.01898,54.98623,2005,2005-05-06,302.164550781
PRAOO,-123.01898,54.98623,2006,2006-04-19,186.472991943
PRAOO,-123.01898,54.98623,2007,2007-05-18,452.838043213
PRAOO,-123.01898,54.98623,2008,2008-05-28,474.515991211
PRAOO,-123.01898,54.98623,2009,2009-05-09,282.921020508
PRAOO,-123.01898,54.98623,2010,2010-05-25,376.190979004
PRAOO,-123.01898,54.98623,2011,2011-05-14,264.911132812
PRAOO,-123.01898,54.98623,2012,2012-05-27,383.05078125
PRAOO,-123.01898,54.98623,2013,2013-05-19,320.086364746
PRAOO,-123.01898,54.98623,2014,2014-05-15,258.671295166
PRAOO,-123.01898,54.98623,2015,2015-05-05,297.873901367
PRAOO,-123.01898,54.98623,2016,2016-05-25,231.223205566
PRAOO,-123.01898,54.98623,2017,2017-05-21,375.433105469
PRAOO,-123.01898,54.98623,2018,2018-05-07,259.244171143
PRAOO,-123.01898,54.98623,2019,2019-05-12,353.256011963
PRAOO,-123.01898,54.98623,2020,2020-05-14,535.682922363
PRAOO,-123.01898,54.98623,2021,2021-05-12,357.380218506
PRAOO,-123.01898,54.98623,2022,2022-05-13,329.395111084
